CarNumber,Refund,Fines,Make,Model,Year
704687163RUS,2,1400.0,Ford,Focus,1989
704787163RUS,2,2800.0,Ford,Focus,1995
704987163RUS,2,8594.5864661654,Ford,Focus,1984
705287163RUS,2,2000.0,Ford,Focus,2015
705387163RUS,2,700.0,Ford,Focus,2014
705787163RUS,1,100.0,Ford,Focus,1990
7064C8197RUS,2,12800.0,Volkswagen,Passat,1988
7065C8197RUS,1,3800.0,Volkswagen,Passat,2016
7065C8197RUS,2,11400.0,Volkswagen,Passat,2018
7066C8197RUS,2,3000.0,Volkswagen,Passat,2000
7066C8197RUS,2,15000.0,Volkswagen,Passat,2000
707987163RUS,1,1100.0,Ford,Focus,1992
707987163RUS,2,2200.0,Ford,Focus,1985
708187163RUS,2,1000.0,Ford,Focus,2018
708487163RUS,1,1000.0,Ford,Focus,2017
708587163RUS,2,1400.0,Ford,Focus,1998
7089H8163RUS,2,4400.0,Toyota,Corolla,1986
7147OE161RUS,1,500.0,Ford,Focus,2014
7164YM36RUS,2,18800.0,Ford,Focus,1985
7172TT36RUS,2,5700.0,Ford,Focus,1996
7177TT36RUS,1,500.0,Ford,Focus,2015
7177TT36RUS,1,1000.0,Ford,Focus,2007
7183TT36RUS,2,5400.0,Ford,Focus,2013
7183TT36RUS,2,16200.0,Ford,Focus,1992
7184TT36RUS,1,2100.0,Ford,Focus,1998
7193TT36RUS,2,3300.0,Ford,Focus,1995
7194TT36RUS,1,2300.0,Ford,Focus,1986
7197TT36RUS,1,6800.0,Ford,Focus,2000
7199MT197RUS,1,9300.0,Volkswagen,Golf,2006
72457Y96RUS,2,900.0,Ford,Focus,2008
7248C8197RUS,1,8600.0,Ford,Mondeo,1989
7248C8197RUS,1,34400.0,Ford,Mondeo,1996
73467Y96RUS,1,800.0,Ford,Focus,1980
7360C8197RUS,2,9600.0,Ford,Focus,1985
7361C8197RUS,1,800.0,Ford,Focus,1985
7361C8197RUS,1,1600.0,Ford,Focus,2015
7361C8197RUS,1,8594.5864661654,Ford,Focus,1984
7363C8197RUS,2,1600.0,Ford,Focus,1992
7364C8197RUS,2,4500.0,Ford,Focus,2010
7364C8197RUS,2,8594.5864661654,Ford,Focus,2010
7365C8197RUS,1,2300.0,Ford,Focus,1992
7365C8197RUS,2,6900.0,Ford,Focus,2018
7367C8197RUS,1,6000.0,Ford,Focus,2005
7368C8197RUS,1,4400.0,Ford,Focus,2012
7368C8197RUS,2,8800.0,Ford,Focus,2006
7369C8197RUS,2,10100.0,Ford,Focus,2012
7369C8197RUS,2,8594.5864661654,Ford,Focus,2005
7370C8197RUS,2,5000.0,Ford,Focus,1995
7608EE777RUS,1,4000.0,Skoda,Octavia,1982
7781KT197RUS,2,600.0,Ford,Focus,1987
7781KT197RUS,1,1200.0,Ford,Focus,2013
7783KT197RUS,1,6000.0,Ford,Focus,1988
7784KT197RUS,2,6600.0,Ford,Focus,2019
7784KT197RUS,2,13200.0,Ford,Focus,2010
7788KT197RUS,2,4000.0,Ford,Focus,2004
7788KT197RUS,2,12000.0,Ford,Focus,2005
7788KT197RUS,1,20000.0,Ford,Focus,1980
7788KT197RUS,2,8594.5864661654,Ford,Focus,2005
7789KT197RUS,2,12600.0,Ford,Focus,2008
7826C8197RUS,2,3600.0,Ford,Focus,1994
7827C8197RUS,1,7500.0,Ford,Focus,2019
7828C8197RUS,2,6700.0,Ford,Focus,1985
7829C8197RUS,2,1800.0,Ford,Focus,1998
7830C8197RUS,1,5100.0,Ford,Focus,2019
7830C8197RUS,2,10200.0,Ford,Focus,2012
7830C8197RUS,2,8594.5864661654,Ford,Focus,1984
7831C8197RUS,2,3400.0,Ford,Focus,2014
7831C8197RUS,2,6800.0,Ford,Focus,2012
7840C8197RUS,2,3500.0,Ford,Focus,1996
7840C8197RUS,2,7000.0,Ford,Focus,2015
7841C8197RUS,1,12000.0,Ford,Focus,1981
7842C8197RUS,1,6000.0,Ford,Focus,1981
7842C8197RUS,2,12000.0,Ford,Focus,2007
7843C8197RUS,2,4100.0,Ford,Focus,2013
7843C8197RUS,2,12300.0,Ford,Focus,2012
7844C8197RUS,2,17000.0,Ford,Focus,2011
7844C8197RUS,2,34000.0,Ford,Focus,1982
8049HT125RUS,1,500.0,Ford,Focus,2002
8164XX154RUS,2,4400.0,Ford,Focus,1990
8165XX154RUS,2,4200.0,Ford,Focus,2009
8165XX154RUS,1,4900.0,Ford,Focus,2005
8166XX154RUS,1,600.0,Ford,Focus,1997
8166XX154RUS,1,2400.0,Ford,Focus,1983
8180XX154RUS,2,1400.0,Ford,Focus,1981
8180XX154RUS,1,2800.0,Ford,Focus,1981
8182XX154RUS,1,200.0,Ford,Focus,1995
8201XX154RUS,1,2600.0,Ford,Focus,2013
8201XX154RUS,1,7800.0,Ford,Focus,2013
8224XX154RUS,1,2500.0,Ford,Focus,1991
